time,tavg,tmin,tmax,prcp,date,solar_energy_generated
14-05-2022,25.2,20.3,29.7,0.0,2022-05-14 05:30:00+05:30,-16.273499724929025
15-05-2022,25.2,20.9,29.7,21.1,2022-05-15 05:30:00+05:30,-16.107771389517318
16-05-2022,23.9,20.8,29.5,0.3,2022-05-16 05:30:00+05:30,-15.128012010076304
17-05-2022,23.8,21.1,30.1,6.4,2022-05-17 05:30:00+05:30,-14.924929435249984
18-05-2022,24.3,20.2,29.0,114.6,2022-05-18 05:30:00+05:30,-15.104362827923584
19-05-2022,20.6,19.4,29.0,0.8,2022-05-19 05:30:00+05:30,-12.698136842481897
20-05-2022,21.8,17.9,27.0,4.8,2022-05-20 05:30:00+05:30,-13.33299033031715
21-05-2022,22.8,18.8,27.0,3.8,2022-05-21 05:30:00+05:30,-13.843030917278599
22-05-2022,23.8,20.7,28.5,0.0,2022-05-22 05:30:00+05:30,-14.352597473504284
23-05-2022,24.5,19.9,29.6,0.0,2022-05-23 05:30:00+05:30,-14.682948456041045
24-05-2022,26.2,22.1,30.7,0.0,2022-05-24 05:30:00+05:30,-15.612859752042159
25-05-2022,24.6,20.1,30.0,0.0,2022-05-25 05:30:00+05:30,-14.58457317324936
26-05-2022,24.9,21.8,31.7,1.1,2022-05-26 05:30:00+05:30,-14.695391122021714
27-05-2022,26.1,21.6,31.9,0.0,2022-05-27 05:30:00+05:30,-15.342374471913281
28-05-2022,24.5,19.2,30.0,0.3,2022-05-28 05:30:00+05:30,-14.352777069671214
29-05-2022,24.8,19.5,30.0,0.0,2022-05-29 05:30:00+05:30,-14.487264122434002
30-05-2022,23.9,19.6,29.6,12.6,2022-05-30 05:30:00+05:30,-13.929746216546798
31-05-2022,24.1,20.6,30.4,6.9,2022-05-31 05:30:00+05:30,-14.022215919287738
01-06-2022,25.2,21.2,30.4,3.3,2022-06-01 05:30:00+05:30,-14.645202784436263
02-06-2022,25.7,22.0,31.0,0.0,2022-06-02 05:30:00+05:30,-14.926595415512729
03-06-2022,24.1,20.2,31.2,10.7,2022-06-03 05:30:00+05:30,-13.996229851512703
04-06-2022,24.2,19.7,32.2,7.2,2022-06-04 05:30:00+05:30,-14.060634489105588
05-06-2022,24.4,20.4,31.6,17.3,2022-06-05 05:30:00+05:30,-14.190548309058649
06-06-2022,24.8,19.1,32.5,32.0,2022-06-06 05:30:00+05:30,-14.444412437129458
07-06-2022,24.9,21.1,30.6,0.8,2022-06-07 05:30:00+05:30,-14.53114976951174
08-06-2022,25.1,21.2,30.6,0.0,2022-06-08 05:30:00+05:30,-14.683674030601107
09-06-2022,24.3,19.8,29.4,1.0,2022-06-09 05:30:00+05:30,-14.257057921083199
10-06-2022,24.0,19.5,29.2,1.6,2022-06-10 05:30:00+05:30,-14.128435041124673
11-06-2022,23.6,19.3,29.2,2.0,2022-06-11 05:30:00+05:30,-13.9458463316139
12-06-2022,23.0,19.7,28.8,10.0,2022-06-12 05:30:00+05:30,-13.648844982082178
13-06-2022,23.6,19.2,28.9,0.1,2022-06-13 05:30:00+05:30,-14.070010012312174
14-06-2022,23.6,19.4,29.5,0.6,2022-06-14 05:30:00+05:30,-14.141043600619856
15-06-2022,23.7,20.2,31.9,31.0,2022-06-15 05:30:00+05:30,-14.278107546418225
16-06-2022,24.5,20.0,30.6,0.0,2022-06-16 05:30:00+05:30,-14.845667105966118
17-06-2022,24.6,19.7,30.6,38.9,2022-06-17 05:30:00+05:30,-14.997923121661337
18-06-2022,23.8,21.2,30.5,42.9,2022-06-18 05:30:00+05:30,-14.604243514410717
19-06-2022,24.2,21.1,29.5,1.0,2022-06-19 05:30:00+05:30,-14.950650909381723
20-06-2022,24.1,20.7,29.5,2.0,2022-06-20 05:30:00+05:30,-14.994563294665262
21-06-2022,23.2,19.8,27.8,15.0,2022-06-21 05:30:00+05:30,-14.54115751621722
22-06-2022,22.7,20.4,27.8,0.3,2022-06-22 05:30:00+05:30,-14.336584393235519
23-06-2022,23.1,20.4,26.2,0.0,2022-06-23 05:30:00+05:30,-14.704402975113327
24-06-2022,22.8,19.5,27.6,0.3,2022-06-24 05:30:00+05:30,-14.631348635416636
25-06-2022,22.4,19.7,27.7,4.2,2022-06-25 05:30:00+05:30,-14.494448440229796
26-06-2022,23.2,20.3,27.2,0.2,2022-06-26 05:30:00+05:30,-15.140049843824725
27-06-2022,23.7,20.1,28.3,0.0,2022-06-27 05:30:00+05:30,-15.600774656484022
28-06-2022,22.5,19.6,26.7,2.2,2022-06-28 05:30:00+05:30,-14.941806569420203
29-06-2022,23.9,21.1,29.5,0.0,2022-06-29 05:30:00+05:30,-16.013899545982667
30-06-2022,23.2,20.5,29.5,5.8,2022-06-30 05:30:00+05:30,-15.686042171423104
01-07-2022,23.6,20.5,28.7,3.6,2022-07-01 05:30:00+05:30,-16.102865919040735
02-07-2022,24.1,20.9,28.7,0.0,2022-07-02 05:30:00+05:30,-16.596093340315765
03-07-2022,23.5,21.1,28.5,0.0,2022-07-03 05:30:00+05:30,-16.333484064020432
04-07-2022,22.5,20.2,27.0,0.0,2022-07-04 05:30:00+05:30,-15.784583564281057
05-07-2022,22.9,20.1,26.5,2.0,2022-07-05 05:30:00+05:30,-16.215735500447423
06-07-2022,22.1,20.6,26.5,0.3,2022-07-06 05:30:00+05:30,-15.796060892593108
07-07-2022,21.4,19.7,25.0,1.0,2022-07-07 05:30:00+05:30,-15.439200690523084
08-07-2022,21.4,19.7,25.5,6.1,2022-07-08 05:30:00+05:30,-15.583799300074535
09-07-2022,21.7,19.8,25.5,7.1,2022-07-09 05:30:00+05:30,-15.94987208179138
10-07-2022,22.4,20.0,26.2,15.0,2022-07-10 05:30:00+05:30,-16.617606981988622
11-07-2022,21.7,20.2,26.2,0.8,2022-07-11 05:30:00+05:30,-16.247414752252446
12-07-2022,23.2,19.8,27.5,4.6,2022-07-12 05:30:00+05:30,-17.5304775418056
13-07-2022,21.6,19.7,27.5,1.0,2022-07-13 05:30:00+05:30,-16.470776314318535
14-07-2022,21.2,19.5,24.3,2.0,2022-07-14 05:30:00+05:30,-16.312495750628848
15-07-2022,22.3,19.5,25.6,2.3,2022-07-15 05:30:00+05:30,-17.313306871640535
16-07-2022,22.0,20.1,25.6,0.5,2022-07-16 05:30:00+05:30,-17.23264811098922
17-07-2022,23.2,20.2,25.3,0.0,2022-07-17 05:30:00+05:30,-18.33296449506224
18-07-2022,22.6,20.9,27.5,0.3,2022-07-18 05:30:00+05:30,-18.01472532448987
19-07-2022,24.7,20.1,29.6,0.3,2022-07-19 05:30:00+05:30,-19.858559851571005
20-07-2022,24.9,19.8,30.8,0.0,2022-07-20 05:30:00+05:30,-20.190017129150096
21-07-2022,23.7,20.5,30.8,82.5,2022-07-21 05:30:00+05:30,-19.378708600316447
22-07-2022,23.2,21.1,27.9,0.0,2022-07-22 05:30:00+05:30,-19.127300455423676
23-07-2022,23.1,20.9,26.7,0.0,2022-07-23 05:30:00+05:30,-19.200576863363608
24-07-2022,22.8,20.0,26.7,0.3,2022-07-24 05:30:00+05:30,-19.1037404020462
25-07-2022,24.1,20.2,28.5,0.5,2022-07-25 05:30:00+05:30,-20.352782919333542
